name,price,quantity
"Азу из говядины с гречкой, 500 г",390,180
Азу по-татарски с картофельным пюре,270,1520
Ассорти роллов «Киото»,378,50
Баклажаны по-сычуаньски,198,1840
"Беляши с мясом, 320 г",330,990
Бефстроганов из говядины с гречкой отварной,282,280
Бефстроганов из говядины с картофельным пюре,292,1260
"Бефстроганов из говядины с картофельным пюре, 350 г",390,290
"Бефстроганов из говядины с картофельным пюре, 800 г",830,248
"Бефстроганов из говяжьей вырезки с пюре, моченой брусникой и луковыми чипсами",498,300
Биточек из говядины с капустой и картофельным пюре,198,720
Биточек куриный с капустой и картофельным пюре,198,4840
Биточек сочный с пенне,198,778
"Биточки из курицы и капусты, 480 г",430,450
Биточки морковные,155,710
Бифштекс из говядины с картофелем,288,640
"Бифштекс из говядины с картофелем, 500 г",480,270
Блин сырный по-голландски,188,795
Блин-омлет с куриным филе,186,300
Блинчики «Цезарь»,216,640
"Блинчики с творогом, 400 г",252,500
"Блины домашние, 1 кг",450,698
"Блины домашние, 200 грамм",114,60
"Блины овсяные, 6 шт",220,1860
Блины постные с картофелем и грибами,152,360
Блины пшеничные,154,2228
Блины с «Крем чиз» и вишней,176,700
Блины с вареной сгущенкой,158,740
Блины с ветчиной (из свинины) и с сыром,188,2760
"Блины с ветчиной (из свинины) и с сыром, 210 грамм",188,60
Блины с вишней,196,240
"Блины с вишней, 210 грамм",196,20
"Блины с заварным кремом, мягким сыром и клубникой",166,240
Блины с карамельно-банановой начинкой,188,560
Блины с курицей в сливочном соусе,196,760
"Блины с курицей в сливочном соусе, 160 грамм",196,60
Блины с мясом,222,3374
"Блины с мясом, 210 грамм",222,60
"Блины с мясом, 7 шт",431,1880
Блины с начинкой жюльен,248,540
"Блины с семгой, 150 г",313,360
"Блины с творогом, 210 г",176,2760
"Блины с творогом, 210 грамм",176,62
"Блины с шоколадной пастой, фундуком и изюмом",186,300
"Блины с яблоком, 210 г",176,2640
Блины шоколадные с маскарпоне и вишней,197,660
Борщ «Вегетарианский»,155,2800
"Борщ «Вегетарианский», 1 кг",390,474
"Борщ «Вегетарианский», 390 грамм",155,60
Борщ «Украинский»,178,4418
"Борщ «Украинский» с курицей, 1 кг",430,820
"Борщ «Украинский» с курицей, 3 кг",1 090,93
Борщ с говядиной,198,6200
"Борщ с говядиной, 1 кг",452,898
Борщ с томлеными говяжьими щечками,318,500
Бризоль из рыбы с рисом басмати,208,698
Булгур с овощами,166,500
Булочка паровая «Бань Бао» с грибами,160,688
Бургер с растительным «мясом»,268,250
Бургеры с куриной котлетой и сыром Чеддер,208,737
Бутерброд с ветчиной и сыром,176,680
Бутерброд с тунцом и базиликом,132,1280
Вареники постные с картофелем и грибами,230,300
"Ватрушка «Шпинат и лосось», кафе",160,8
Вертута с капустой,177,550
Вок рамен с курицей в апельсиново-имбирном соусе,320,1500
Вок с креветкой в соево-чесночном соусе,348,400
Вок фунчоза с креветками,288,1257
Говядина «Бургиньон» с макаронами «Орзо»,348,638
Говядина томленая в гранатовом соке с картофельным пюре и фасолью,298,860
"Говядина томленая, 350 г",498,95
Говядина тушеная по-домашнему с картофельным пюре,238,480
Голубцы ленивые в сметанном соусе,198,2056
Голубцы ленивые из мяса птицы,198,660
"Голубцы ленивые из мяса птицы, 200 грамм",198,62
"Голубцы ленивые из мяса птицы, 600 г",480,550
"Гречка отварная с овощами, 200 г",110,1000
"Гречка отварная с овощами, 200 грамм",110,20
Гречка по-купечески,206,1360
Гречка с котлетами из индейки,250,1480
Гречневая лапша с индейкой,292,280
"Гречневая лапша с овощами, 200 грамм",158,18
Грудка куриная с картофелем по-деревенски,248,1080
Грузинский суп из фасоли с овощами,188,476
Гуляш из говядины с гречкой,258,320
Долма по-восточному с говядиной и курицей,258,380
"Драники картофельные, 200 г",188,400
"Драники картофельные, 200 грамм",188,40
"Драники овощные, 200 грамм",182,40
Ежики мясные с отварной гречкой,210,1600
Жюльен «Грибной» с шампиньонами и белыми грибами,153,618
Закуска из баклажанов,178,566
Закуска фава «Классическая»,101,4158
Заливное из говяжьего языка,297,180
Заливное из индейки,275,149
Заливное из семги,248,320
Заливное с говядиной и овощами,245,667
Запеканка картофельная с мясом,312,1017
"Запеканка картофельная с мясом, 600 г",470,940
Запеканка классическая,600,369
Запеканка с манго,178,480
"Запеканка творож. с черной смород., 100 г",92,2260
Запеканка творожная «Айва-банан» без доб. сахара,186,100
Запеканка творожная без доб. сахара с манго и семенами чиа,188,220
Запеканка творожная без доб. сахара с мягким сыром «Рикотта»,186,510
Запеканка творожная с вишней без доб. сахара,196,380
Запеканка творожная с грушей,206,1250
Запеканка творожная с манго,188,110
Запеканка творожная с персиковым наполнителем,188,364
"Запеканка творожная с тыквой, цедрой апельсина и корицей",178,432
Запеканка творожная с черникой,206,1340
Запеканка творожная с чёрной смородиной,237,480
"Запеканка творожная, 250 г",176,2110
Кальмар «Гриль» с рисом,311,1040
"Капуста квашеная, 300 г",111,8381
"Картоф. пюре, капуста по-баварски, с колбасками по-нюрнбергски и горч. соусом",320,520
Картофель беби жареный с вешенками,168,680
Картофель жареный со свининой,248,1080
Картофель жареный со свининой и грибами в сметанном соусе,288,1580
Картофель запеченный с прованскими травами,198,440
"Картофель отварной с укропом, 500 г",220,527
Картофельная запеканка с грибами постная,248,260
"Картофельное пюре, 500 г",242,1590
Каша гречневая сливочная,146,200
"Каша молочная овсяная, 580 г",270,120
"Каша овсяная молочная с яблоком и корицей, 215 г",138,1300
Каша овсяная на молоке,146,160
Каша овсяная цельнозерновая на воде,106,160
"Каша овсяная, 250 г",98,140
"Каша пшенная молочная с тыквой, 250 г",166,800
"Каша пшенная молочная с тыквой, 580 г",270,160
"Каша пшенная сливочная, 250 г",178,962
"Каша рисовая безмолочная на кокосе, 250 г",178,960
"Каша рисовая молочная, 250 г",180,960
"Каша рисовая на кокос молоке с с/фрукт, кафе",180,6
Каша рисовая с манговым топингом,182,440
Кесадилья с ветчиной из индейки и сыром,298,718
"Кета жареная филе, 200 г",285,400
Киш «Сыр с овощами»,193,637
Киш с индейкой и овощами,218,170
"Киш с курицей и грибами, кафе",185,12
Клаб-сэндвич с курицей и яйцом,188,1498
"Конвертики с курицей, сыром и томатами с зеленью",270,2400
Конвертики с творогом и зеленью,202,420
"Корюшка жареная, 250 г",278,1602
Котлета Домашняя с макаронами,208,1100
Котлета из птицы с брокколи и соусом,208,740
Котлета куриная на пару фаршированная брокколи,228,880
Котлета куриная с карт. пюре и овощами,210,615
Котлета куриная с картофельным пюре,238,3500
"Котлета куриная с картофельным пюре, 400 г",370,800
Котлета куриная с фарфалле,188,1620
Котлета Нежная со сливочным маслом и картофельным пюре,210,2580
Котлета Пожарская с картофельным пюре,236,1180
Котлета рыбная с картофельным пюре,250,540
Котлетки рыбные с запеченными овощами,250,888
Котлеты Домашние с картофельным пюре,270,340
"Котлеты из свинины и говядины, 300 г",420,1100
Котлеты куриные,390,470
"Котлеты куриные с моцареллой с булгуром, киноа и овощами",278,1120
"Котлеты мясные Домашние с макаронами, 500 г",390,250
Котлеты По-киевски с маслом и зеленью,510,400
Креветки в зеленом соусе с лимонным соком,502,100
Креветки запеченные,510,100
Креветки с рисом и соусом «карри»,348,200
Крем-суп с тыквой и индейкой,196,4580
Куриная грудка с грибами и пенне,286,1100
Куриная котлета-гриль,271,300
Куриное филе запеченное с овощами,296,1460
"Куриное филе запеченное с овощами, 210 грамм",296,40
